slug,ArticleIndex,Name,title,author,date,Published,Attachments,status,Tags,secret,URL,Created,Updated,hero,Labels
119e3912-b458-40b3-ae61-9ff74d679165,1,1,Git for Unity Developers,Kailash Vetal,2016-01-31,"Jan 31, 2016",,published,"git, software development, unity3d",false,https://www.gamasutra.com/blogs/AlistairDoulin/20150304/237814/Git_for_Unity_Developers.php,"Mar 04, 2020 6:31 PM","Apr 11, 2020 3:35 AM",Blog/yancy-min-842ofHC6MaI-unsplash.jpg,
3ea40340-67d5-46dd-9abe-796e89c47667,2,2,Joots tool for analysing colour schemes.,Kailash Vetal,2016-07-25,"Jul 25, 2016",,published,"game development, kv47.in, tools",false,http://joostdevblog.blogspot.com/2015/01/a-tool-for-analysing-colour-schemes.html,"Mar 04, 2020 2:19 PM","Apr 11, 2020 3:36 AM",Blog/ruvim-noga-pazM9TQJ2Ck-unsplash.jpg,
bf390a8f-3981-4f33-99a7-3480f8dfc1d2,3,3,SOLID Principles For Software Developers,Kailash Vetal,2016-02-12,"Feb 12, 2016",,published,"kailashvetal.co.in, kv47.in, software development",false,http://www.doolwind.com/blog/solid-principles-for-game-developers/,"Mar 04, 2020 1:22 PM","Apr 11, 2020 3:36 AM",Blog/kevin-ku-w7ZyuGYNpRQ-unsplash.jpg,
f6031b1a-f2c9-47b5-8567-248bd6a1ff59,4,4,"KISS, DRY, and Code Principles Every Developer Should Follow",Kailash Vetal,2019-12-29,"Dec 29, 2019",,published,software development,false,https://medium.com/better-programming/kiss-dry-and-code-principles-every-developer-should-follow-b77d89f51d74,"Mar 01, 2020 10:30 AM","Apr 11, 2020 3:37 AM",Blog/1_itpAdE6O7ldkLqBqvW2ZTA.jpeg,
ebfbc58d-562b-41b9-9ee7-86ca185efead,5,5,DOOM (2016) - Graphics Study,Kailash Vetal,2016-10-10,"Oct 10, 2016",,published,"game development, graphics programming, kv47.in",false,http://www.adriancourreges.com/blog/2016/09/09/doom-2016-graphics-study/,"Jan 28, 2020 4:39 PM","Apr 11, 2020 3:37 AM",Blog/doom_2016_logo.jpg,
4df2e2ac-52d0-44fa-b229-ea99040bab9c,8,8,Simple easing formulae,Kailash Vetal,2017-01-08,"Jan 08, 2017",,published,"graphics programming, tools",false,"http://gizma.com/easing/ ","Mar 04, 2020 7:04 PM","Apr 11, 2020 3:37 AM",Blog/aRiKXA.jpg,
49ad69e8-ad7f-4261-8fa2-183722322cb1,11,11,"5 Great Programming Books Rarely Mentioned in ""Great Programming Books""",Kailash Vetal,2019-12-05,"Dec 05, 2019",,published,empty,false,https://dev.to/erikwhiting88/5-great-programming-books-rarely-mentioned-in-great-programming-books-articles-4l5j,"Mar 04, 2020 7:17 PM","Apr 11, 2020 3:38 AM",Blog/hero.jpg,
dc81ac91-ee34-4c87-973c-c91cea537f8e,12,12,Twenty-one ways to be a Crappy Software Developer,Kailash Vetal,2020-03-11,"Mar 11, 2020",,published,"kv47.in, software development",false,https://medium.com/nickonsoftware/twenty-one-ways-to-be-a-crappy-software-developer-c69e4b39c5df,"Mar 04, 2020 11:26 PM","Apr 11, 2020 3:39 AM",Blog/yakobchukolenaistock-912498514.jpg,
030bdd42-3c2e-4c83-a38d-2c700cc79882,14,16,John Carmack on Inlined Code,Kailash Vetal,2017-02-25,"Feb 25, 2017",,published,"game development, software development",false,http://number-none.com/blow/blog/programming/2014/09/26/carmack-on-inlined-code.html,"Mar 04, 2020 7:31 PM","Apr 11, 2020 3:41 AM",Blog/john_530_big-pcgh.jpg,
7f2e578d-3f2e-4bcd-a1b6-a8ef2fcd21b3,15,17,From STUPID to SOLID Code,Kailash Vetal,2016-12-07,"Dec 07, 2016",,published,"kailashvetal.co.in, kv47.in, software development",false,https://williamdurand.fr/2013/07/30/from-stupid-to-solid-code/#tight-coupling,"Mar 04, 2020 7:30 PM","Apr 11, 2020 3:41 AM",Blog/clement-h-95YRwf6CNw8-unsplash.jpg,
ffa42356-f993-4a10-89cb-ea335a2640e3,16,18,Handling variable Dt for the game,Kailash Vetal,2016-11-12,"Nov 12, 2016",,published,game development,false," http://gafferongames.com/game-physics/fix-your-timestep/ ","Mar 04, 2020 7:29 PM","Apr 11, 2020 3:41 AM",Blog/alex-holyoake-Fkydl-OKd0c-unsplash.jpg,
ae80bd04-9ce1-4d57-b99f-4bb6feaa1c9d,17,19,Avoiding Shader Conditionals,Kailash Vetal,2017-07-12,"Jul 12, 2017",,published,empty,false,http://theorangeduck.com/page/avoiding-shader-conditionals,"Mar 04, 2020 7:29 PM","Apr 11, 2020 3:41 AM",Blog/Backchannel-Lena-Soderberg-FA.jpg,
9bce4d71-de48-42f4-977f-da2b9007e345,19,21,Unity - make your lists functional with ReorderableList,Kailash Vetal,2016-10-24,"Oct 24, 2016",,published,"kv47.in, unity3d",false,https://va.lent.in/unity-make-your-lists-functional-with-reorderablelist/,"Mar 04, 2020 7:28 PM","Apr 11, 2020 3:40 AM",Blog/unity2.png,
4e7a5f84-ced5-4224-922c-1a4a00c30f0a,23,25,What Is Tech Debt,Kailash Vetal,2019-12-25,"Dec 25, 2019",,published,"project management, software development",false,https://dzone.com/articles/what-is-tech-debt-and-how-to-explain-it-to-non-tec,"Mar 05, 2020 6:08 PM","Apr 11, 2020 3:40 AM",Blog/helloquence-5fNmWej4tAA-unsplash.jpg,
5c2bf1cc-356b-4caf-8456-8a05cc9ebaab,24,26,Writing Good Commit Messages A Practical Guide,Kailash Vetal,2019-11-28,"Nov 28, 2019",,published,"git, software development",false,https://www.freecodecamp.org/news/writing-good-commit-messages-a-practical-guide/,"Nov 29, 2019 1:44 AM","Apr 11, 2020 3:40 AM",Blog/luke-chesser-LG8ToawE8WQ-unsplash.jpg,
16f40295-4cf4-40c7-8a3e-9ff3a1ba5114,25,28,Semantic Versioning 2.0.0 | Semantic Versioning,Kailash Vetal,2020-03-09,"Mar 09, 2020",,published,"git, software development, tools",false,https://semver.org/spec/v2.0.0.html,"Nov 25, 2019 3:09 PM","Apr 11, 2020 3:40 AM",Blog/arvin-mantilla-YCIqvvIn55M-unsplash.jpg,
eb93c079-69d3-4afc-b4fa-ab0529f4591a,26,29,Good Developers vs Bad Developers,Kailash Vetal,2020-03-08,"Mar 08, 2020",,published,software development,false,https://medium.com/@CodementorIO/good-developers-vs-bad-developers-fe9d2d6b582b,"Mar 10, 2020 9:11 PM","Apr 11, 2020 3:39 AM",Blog/0_H918SbNILoTE9IlO.jpg,
3f61e803-1716-4dca-8c3b-26836015a8c5,27,30,"If You’re Using “#if DEBUG”, You’re Doing it Wrong",Kailash Vetal,2019-09-16,"Sep 16, 2019",,published,"c#, software development",false,https://blogs.msmvps.com/peterritchie/2011/11/24/if-you-re-using-if-debug-you-re-doing-it-wrong/,"Sep 16, 2019 10:40 AM","Apr 11, 2020 3:39 AM",Blog/max-nelson-taiuG8CPKAQ-unsplash.jpg,"evernote, postach.io"
,,novela-md-template,template,Kailash Vetal,2020-03-01,"Mar 01, 2020",,draft,empty,true,,"Apr 10, 2020 9:44 PM","Apr 10, 2020 9:44 PM",,
5f8c06a0-8a83-45a0-9a4f-12da7df04230,10,10,Unity Stipple Transparency Shader,Kailash Vetal,2020-03-05,"Mar 05, 2020",,publish-ready,,false,https://ocias.com/blog/unity-stipple-transparency-shader/,"Apr 10, 2020 10:25 PM","Apr 11, 2020 3:42 AM",Blog/lemonTransparency5-825x510.png,"Blog, notion"